Analysis of sampling redis-server (pid 20452) every 1 millisecond
Process:         redis-server [20452]
Path:            /Users/USER/*/redis-server
Load Address:    0x100cd4000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [19514]

Date/Time:       2026-05-22 13:08:42.215 -0400
Launch Time:     2026-05-22 13:08:42.135 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4337K
Physical footprint (peak):  4337K
Idle exit:                  untracked
----

Call graph:
    6782 Thread_41766888   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6779 start  (in dyld) + 2840  [0x198648274]
    + ! 6779 main  (in redis-server) + 52  [0x100ce1a0c]
    + !   6779 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x100efe0dc]
    + !     6779 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x100cf3d30]
    + !       6779 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x100cf4224]
    + !         6779 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x100cdc720]
    + !           3920 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x100ce420c]
    + !           : 3485 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x100ce55a8]
    + !           : | 3038 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x100cd9d2c]
    + !           : | + 2911 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 960  [0x100d6d04c]
    + !           : | + ! 1763 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2832  [0x100d6c038]
    + !           : | + ! : 1562 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 296  [0x100da0de4]
    + !           : | + ! : | 1058 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 196  [0x100da5034]
    + !           : | + ! : | + 271 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 752  [0x100e30044]
