Analysis of sampling redis-server (pid 19686) every 1 millisecond
Process:         redis-server [19686]
Path:            /Users/USER/*/redis-server
Load Address:    0x102f64000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [19514]

Date/Time:       2026-05-22 13:08:18.191 -0400
Launch Time:     2026-05-22 13:08:18.107 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3569K
Physical footprint (peak):  3569K
Idle exit:                  untracked
----

Call graph:
    6762 Thread_41763998   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6762 start  (in dyld) + 2840  [0x198648274]
    +   6762 main  (in redis-server) + 52  [0x102f71a0c]
    +     6762 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x10318e0dc]
    +       6762 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x102f83d30]
    +         6762 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x102f84224]
    +           6762 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x102f6c720]
    +             4342 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x102f7420c]
    +             ! 3344 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x102f755a8]
    +             ! : 2430 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x102f69d2c]
    +             ! : | 2304 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 960  [0x102ffd04c]
    +             ! : | + 406 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2808  [0x102ffc020]
    +             ! : | + ! 388 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x103191c40]
    +             ! : | + ! : 358 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : | 304 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | + 284 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | + 20 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 0,8  [0x1988d5a20,0x1988d5a28]
    +             ! : | + ! : | 32 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,228,...  [0x19885ced8,0x19885cfb0,...]
    +             ! : | + ! : | 15 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | + 9 mach_timebase_info  (in libsystem_kernel.dylib) + 28,76  [0x1989872c4,0x1989872f4]
    +             ! : | + ! : | + 6 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8,0  [0x1988d5aa8,0x1988d5aa0]
    +             ! : | + ! : | 7 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! : 24 clock_gettime  (in libsystem_c.dylib) + 52,104,...  [0x19886a744,0x19886a778,...]
    +             ! : | + ! : 6 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x1031d68ac]
    +             ! : | + ! 17 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,96,...  [0x103191c30,0x103191c88,...]
    +             ! : | + ! 1 std::time::Instant::now::hb0d9f8e385d8cf6f  (in redis-server) + 0  [0x103193e30]
    +             ! : | + 342 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 64  [0x102ffb568]
    +             ! : | + ! 342 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 404,196,...  [0x102ffcc44,0x102ffcb74,...]
    +             ! : | + 338 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2864  [0x102ffc058]
    +             ! : | + ! 316 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x103193e54]
    +             ! : | + ! : 305 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x103191c40]
    +             ! : | + ! : | 279 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : | + 233 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | + ! 227 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | + ! 6 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : | + 23 clock_gettime_nsec_np  (in libsystem_c.dylib) + 28,12,...  [0x19885cee8,0x19885ced8,...]
    +             ! : | + ! : | + 14 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | + ! 7 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8,0  [0x1988d5aa8,0x1988d5aa0]
    +             ! : | + ! : | + ! 7 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : | + 9 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! : | 19 clock_gettime  (in libsystem_c.dylib) + 52,12,...  [0x19886a744,0x19886a71c,...]
    +             ! : | + ! : | 7 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x1031d68ac]
    +             ! : | + ! : 11 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,0,...  [0x103191c90,0x103191c28,...]
    +             ! : | + ! 20 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x103193e7c]
    +             ! : | + ! : 20 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 4,132,...  [0x103191b50,0x103191bd0,...]
    +             ! : | + ! 2 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 16  [0x103193e48]
    +             ! : | + 300 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2832  [0x102ffc038]
    +             ! : | + ! 101 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 428  [0x10302fdf0]
    +             ! : | + ! : 56 _nanov2_free  (in libsystem_malloc.dylib) + 252,692,...  [0x1987f3fd0,0x1987f4188,...]
    +             ! : | + ! : 26 _free  (in libsystem_malloc.dylib) + 0,48,...  [0x198800224,0x198800254,...]
