Analysis of sampling redis-server (pid 20028) every 1 millisecond
Process:         redis-server [20028]
Path:            /Users/USER/*/redis-server
Load Address:    0x100d30000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [19514]

Date/Time:       2026-05-22 13:08:30.777 -0400
Launch Time:     2026-05-22 13:08:30.695 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3873K
Physical footprint (peak):  3873K
Idle exit:                  untracked
----

Call graph:
    6781 Thread_41764953   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6780 start  (in dyld) + 2840  [0x198648274]
    + ! 6780 main  (in redis-server) + 52  [0x100d3da0c]
    + !   6780 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x100f5a0dc]
    + !     6780 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x100d4fd30]
    + !       6780 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x100d50224]
    + !         6780 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x100d38720]
    + !           4479 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x100d4020c]
    + !           : 3919 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x100d415a8]
    + !           : | 3380 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x100d35d2c]
    + !           : | + 3236 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 960  [0x100dc904c]
    + !           : | + ! 1843 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2832  [0x100dc8038]
    + !           : | + ! : 805 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2268  [0x100dfc794]
    + !           : | + ! : | 186 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 800  [0x100e8c074]
    + !           : | + ! : | + 68 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 44  [0x100e8b468]
    + !           : | + ! : | + ! 31 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,52,...  [0x1987ff638,0x1987ff660,...]
    + !           : | + ! : | + ! 24 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,84,...  [0x1987f3cc8,0x1987f3ce4,...]
    + !           : | + ! : | + ! 12 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x100f51694]
    + !           : | + ! : | + ! 1 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100fa2b88]
    + !           : | + ! : | + 55 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 112  [0x100e8b4ac]
    + !           : | + ! : | + ! 29 _nanov2_free  (in libsystem_malloc.dylib) + 16,692,...  [0x1987f3ee4,0x1987f4188,...]
    + !           : | + ! : | + ! 23 _free  (in libsystem_malloc.dylib) + 68,80,...  [0x198800268,0x198800274,...]
    + !           : | + ! : | + ! 3 DYLD-STUB$$free  (in redis-server) + 4  [0x100fa2a2c]
    + !           : | + ! : | + 40 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 92  [0x100e8b498]
    + !           : | + ! : | + ! 18 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 76  [0x100e87e6c]
    + !           : | + ! : | + ! : 15 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100f5db38]
    + !           : | + ! : | + ! : | 13 pthread_mutex_lock  (in libsystem_pthread.dylib) + 132,12,...  [0x1989c2958,0x1989c28e0,...]
    + !           : | + ! : | + ! : | 2 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x100fa2d20]
    + !           : | + ! : | + ! : 3 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16,0  [0x100f5db3c,0x100f5db2c]
    + !           : | + ! : | + ! 14 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 68,104,...  [0x100e87e64,0x100e87e88,...]
    + !           : | + ! : | + ! 6 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,12,...  [0x1989c2e80,0x1989c2e24,...]
    + !           : | + ! : | + ! 2 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 8  [0x100fa2d3c]
    + !           : | + ! : | + 10 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 76  [0x100e8b488]
    + !           : | + ! : | + ! 8 _platform_memmove  (in libsystem_platform.dylib) + 432,428,...  [0x1989febc0,0x1989febbc,...]
    + !           : | + ! : | + ! 2 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100fa2bac]
    + !           : | + ! : | + 8 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 20,44,...  [0x100e8b450,0x100e8b468,...]
    + !           : | + ! : | + 4 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 32  [0x100e8b45c]
    + !           : | + ! : | + ! 4 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x100d5182c]
    + !           : | + ! : | + 1 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    + !           : | + ! : | 175 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 752  [0x100e8c044]
    + !           : | + ! : | + 64 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 60  [0x100ea77d8]
    + !           : | + ! : | + ! 34 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x100e6e3bc]
    + !           : | + ! : | + ! : 34 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 360,12,...  [0x100e6e734,0x100e6e5d8,...]
    + !           : | + ! : | + ! 17 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x100e6e3cc]
    + !           : | + ! : | + ! : 17 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,68,...  [0x100e6e744,0x100e6e610,...]
    + !           : | + ! : | + ! 13 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 256,16,...  [0x100e6e460,0x100e6e370,...]
    + !           : | + ! : | + 42 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 392,8,...  [0x100ea7924,0x100ea77a4,...]
    + !           : | + ! : | + 34 _nanov2_free  (in libsystem_malloc.dylib) + 316,572,...  [0x1987f4010,0x1987f4110,...]
    + !           : | + ! : | + 10 DYLD-STUB$$free  (in redis-server) + 4,8  [0x100fa2a2c,0x100fa2a30]
    + !           : | + ! : | + 8 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x100e6e488]
